"Year","Sample","Temp_range","moisture","moisture_units","Q10","Species","Latitude","Longitude","Manipulation","Ecosystem_type","Biome","Source","Incubation","notes","StudyName","DOI","Meas_method"
,,"15_25","55",,4.4,"nitrification",,,,,,"Maag1996","lab",,"Maag1996","https://doi.org/10.1016/0929-1393(96)00106-0",
,,"25_35","55",,4,"nitrification",,,,,,"Maag1996","lab",,"Maag1996","https://doi.org/10.1016/0929-1393(96)00106-0",
,,"5_15","70",,5.7,"nitrification",,,,,,"Maag1996","lab",,"Maag1996","https://doi.org/10.1016/0929-1393(96)00106-0",
,,"15_25","70",,5.1,"nitrification",,,,,,"Maag1996","lab",,"Maag1996","https://doi.org/10.1016/0929-1393(96)00106-0",
,,"25_35","70",,4.6,"nitrification",,,,,,"Maag1996","lab",,"Maag1996","https://doi.org/10.1016/0929-1393(96)00106-0",
,,"5_15","85",,2.9,"nitrification",,,,,,"Maag1996","lab",,"Maag1996","https://doi.org/10.1016/0929-1393(96)00106-0",
,,"15_25","85",,2.7,"nitrification",,,,,,"Maag1996","lab",,"Maag1996","https://doi.org/10.1016/0929-1393(96)00106-0",
,,"25_35","85",,2.6,"nitrification",,,,,,"Maag1996","lab",,"Maag1996","https://doi.org/10.1016/0929-1393(96)00106-0",
,,"5_15","100",,1.9,"nitrification",,,,,,"Maag1996","lab",,"Maag1996","https://doi.org/10.1016/0929-1393(96)00106-0",
,,"15_25","100",,1.8,"nitrification",,,,,,"Maag1996","lab",,"Maag1996","https://doi.org/10.1016/0929-1393(96)00106-0",
,,"25_35","100",,1.7,"nitrification",,,,,,"Maag1996","lab",,"Maag1996","https://doi.org/10.1016/0929-1393(96)00106-0",
,"coarse sandy soil","2_25","80",,3.1,"DN (N2O + N2)",,,,,,"Maag1996","lab",,"Maag1996","https://doi.org/10.1016/0929-1393(96)00106-0","GC"
,"coarse sandy soil","2_25","100",,1.9,"DN (N2O + N2)",,,,,,"Maag1996","lab",,"Maag1996","https://doi.org/10.1016/0929-1393(96)00106-0","GC"
,"coarse sandy soil","2_25","140",,3.4,"DN (N2O + N2)",,,,,,"Maag1996","lab",,"Maag1996","https://doi.org/10.1016/0929-1393(96)00106-0","GC"
,"sandy loam soil","2_25","75",,4.9,"DN (N2O + N2)",,,,,,"Maag1996","lab",,"Maag1996","https://doi.org/10.1016/0929-1393(96)00106-0","GC"
,"sandy loam soil","2_25","100",,8.7,"DN (N2O + N2)",,,,,,"Maag1996","lab",,"Maag1996","https://doi.org/10.1016/0929-1393(96)00106-0","GC"
,"sandy loam soil","2_25","125",,7.1,"DN (N2O + N2)",,,,,,"Maag1996","lab",,"Maag1996","https://doi.org/10.1016/0929-1393(96)00106-0","GC"
,"sandy loam soil","2_25","150",,5.6,"DN (N2O + N2)",,,,,,"Maag1996","lab",,"Maag1996","https://doi.org/10.1016/0929-1393(96)00106-0","GC"
,"sandy loam soil","2_25","175",,8.9,"DN (N2O + N2)",,,,,,"Maag1996","lab",,"Maag1996","https://doi.org/10.1016/0929-1393(96)00106-0","GC"
,"A","-2_10","14.7_45.7","percent WEOC",,"N2O","38.9548N","98.9627E",,"meadows",,"Mu2018","lab",,"Mu2018","https://doi.org/10.1038/s41598-018-22530-3",
,"B","-2_10","4.9_58.7","percent WEOC",,"N2O","38.903N","98.963E",,"meadows",,"Mu2018","lab",,"Mu2018","https://doi.org/10.1038/s41598-018-22530-3",
,"C","-2_10","51.2_91.0","percent WEOC",,"N2O","37.9979N","100.9163E",,"meadows",,"Mu2018","lab",,"Mu2018","https://doi.org/10.1038/s41598-018-22530-3",
"2008","Co","5_30","39","percent WFPS",1.82,"N2O","45_41'N","126_37'E","control","agriculture",,"Ni2012","field",,"Ni2012","https://doi.org/10.1007/s00374-012-0709-y",
"2008","CN","5_30","39","percent WFPS",1.73,"N2O","45_41'N","126_37'E","fertilized","agriculture",,"Ni2012","field",,"Ni2012","https://doi.org/10.1007/s00374-012-0709-y",
"2008","Po","5_30","39","percent WFPS",1.8,"N2O","45_41'N","126_37'E","control","agriculture",,"Ni2012","field",,"Ni2012","https://doi.org/10.1007/s00374-012-0709-y",
"2008","PN","5_30","39","percent WFPS",2.27,"N2O","45_41'N","126_37'E","fertilized","agriculture",,"Ni2012","field",,"Ni2012","https://doi.org/10.1007/s00374-012-0709-y",
"2014",,"19_35","83","percent WFPS",2,"N2O","40_23'1""S","175_36'36""E",,"pasture",,"Philips2015","lab",,"Philips2015","https://doi.org/10.1080/00288233.2014.969380",
"2014",,"19_35","83","percent WFPS",1.4,"N2","40_23'1""S","175_36'36""E",,"pasture",,"Philips2015","lab",,"Philips2015","https://doi.org/10.1080/00288233.2014.969380",
,,,,,5.3,"N2O",,,,,,"Smith1997","field",,"Blackmer1982","https://doi.org/10.2136/sssaj1982.03615995004600050011x",
,,,,,,,,,,,,"Smith1997","field",,"Brumme1995","https://doi.org/10.1007/BF00029373",
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"Smith1997","field",,"Clayton1994","https://doi.org/10.1029/94JD00218",
,,,,,,,,,,,,"Smith1997","field",,"Conrad1983","https://doi.org/10.1029/JC088iC11p06709",
,,,,,2.8,"N2O",,,,,,"Smith1997","field",,"Denmead1979","https://doi.org/10.2136/sssaj1979.03615995004300040020x",
,,,,,2,"DN",,,,,,"Denmead1979",,,"Nommik1956",,
,,,,,3.1,"N2O",,,,,,"Denmead1979","lab",,"Freney1978",,
,,,,,,,,,,,,"Smith1997","field",,"Mosier1985","https://doi.org/10.2136/sssaj1981.03615995004500030035x",
,,,,,,,,,,,,"Smith1997","field",,"Bouwman1994",,
,,,,,,,,,,,,"Smith1997","field",,"Smith",,
,,,,,,,,,,,,"Smith1997","lab",,"Blackmer1982",,
,,,,,,,,,,,,"Smith1997","lab",,"Christensen1983",,
,,"4_37",,,,,,,,,,"Smith1997","lab",,"Freney1979","https://doi.org/10.1016/0038-0717(79)90096-8",
,,,,,,,,,,,,"Smith1997","lab",,"Goodroad1984",,
,,,,,,,,,,,,"Smith1997","lab",,"Kenney1979",,
,,,,,,,,,,,,"Smith1997","lab",,"Nommik1956",,
,,,,,,,,,,,,"Smith1997","lab",,"Smith1995",,
,,,,,,,,,,,,"Smith1997","lab",,"Granli1994",,
,"sandy loam",,,,1.6,,,,,,,"Smith1998","lab",,"Smith1998",,
,"peaty gley",,,,4.1,,,,,,,"Smith1998","lab",,"Smith1998",,
"2002","PI",,"100","percent WFPS",1.58,"N2O","47_35'N","133_31'E",,"marsh, swamp",,"Song2009","field","marsh, so 100% saturation","Song2009","https://doi.org/10.1080/09064710802022945",
"2002","SI",,"100","percent WFPS",2.82,"N2O","47_35'N","133_31'E",,"marsh, swamp",,"Song2009","field","marsh, so 100% saturation","Song2009","https://doi.org/10.1080/09064710802022945",
"2002","SS",,"100","percent WFPS",1.36,"N2O","47_35'N","133_31'E",,"marsh, swamp",,"Song2009","field","marsh, so 100% saturation","Song2009","https://doi.org/10.1080/09064710802022945",
,,"15_35",,,2,,,,,,,"Stanford1975","lab",,"Stanford1975","https://doi.org/10.2136/sssaj1975.03615995003900050024x",
,,"35_45",,,,,,,,,,"Stanford1975",,,"Stanford1975","https://doi.org/10.2136/sssaj1975.03615995003900050024x",
"2018","summer","1_35",,,2.2,"N2","24.45N","118.1E",,,"subtropical","Tan2020","lab","surface sediment, 100% saturated?","Tan2020","https://doi.org/10.1038/s41558-020-0723-2",
"2017","winter","1_35",,,2,"N2","24.45N","118.1E",,,"subtropical","Tan2020","lab",,"Tan2020","https://doi.org/10.1038/s41558-020-0723-2",
"2018","summer","1_35",,,2.9,"N2O","24.45N","118.1E",,,"subtropical","Tan2020","lab",,"Tan2020","https://doi.org/10.1038/s41558-020-0723-2",
"2017","winter","1_35",,,3.1,"N2O","24.45N","118.1E",,,"subtropical","Tan2020","lab",,"Tan2020","https://doi.org/10.1038/s41558-020-0723-2",
"2018","summer","1_35",,,2.3,"DN","24.45N","118.1E",,,"subtropical","Tan2020","lab",,"Tan2020","https://doi.org/10.1038/s41558-020-0723-2",
"2017","winter","1_35",,,2.2,"DN","24.45N","118.1E",,,"subtropical","Tan2020","lab",,"Tan2020","https://doi.org/10.1038/s41558-020-0723-2",
,"C1","25_35","80","percent WFPS",2.4,"N2O","44_45'N","93_04'W",,"cultivated",,"Venterea2007","lab","5_perc_oxygen","Venterea2007","https://doi.org/10.1111/j.1365-2486.2007.01389.x",
,"C2","25_35","80","percent WFPS",2.5,"N2O","44_45'N","93_04'W",,"cultivated",,"Venterea2007","lab","5_perc_oxygen","Venterea2007","https://doi.org/10.1111/j.1365-2486.2007.01389.x",
,"U1","25_35","80","percent WFPS",3,"N2O","44_45'N","93_04'W",,"uncultivated",,"Venterea2007","lab","5_perc_oxygen","Venterea2007","https://doi.org/10.1111/j.1365-2486.2007.01389.x",
,"C1","25_35","80","percent WFPS",2.1,"N2O","44_45'N","93_04'W",,"cultivated",,"Venterea2007","lab","21_perc_oxygen","Venterea2007","https://doi.org/10.1111/j.1365-2486.2007.01389.x",
,"C2","25_35","80","percent WFPS",2.2,"N2O","44_45'N","93_04'W",,"cultivated",,"Venterea2007","lab","21_perc_oxygen","Venterea2007","https://doi.org/10.1111/j.1365-2486.2007.01389.x",
,"U1","25_35","80","percent WFPS",2.8,"N2O","44_45'N","93_04'W",,"uncultivated",,"Venterea2007","lab","21_perc_oxygen","Venterea2007","https://doi.org/10.1111/j.1365-2486.2007.01389.x",
,"SapricHistosol","17_29","-40","cm, GWL",1.15,"N2O","47_57'N","8_07'E",,"forest",,"Vicca2009","lab","Q10_s","Vicca2009","https://doi.org/10.1111/j.1472-4669.2009.00205.x",
,"SapricHistosol","17_29","-40","cm, GWL",1.54,"N2O","47_57'N","8_07'E",,"forest",,"Vicca2009","lab","Q10_i","Vicca2009","https://doi.org/10.1111/j.1472-4669.2009.00205.x",
,"HisticGleysol","17_29","-40","cm, GWL",1.2,"N2O","47_57'N","8_07'E",,"forest",,"Vicca2009","lab","Q10_s","Vicca2009","https://doi.org/10.1111/j.1472-4669.2009.00205.x",
,"HisticGleysol","17_29","-40","cm, GWL",1.56,"N2O","47_57'N","8_07'E",,"forest",,"Vicca2009","lab","Q10_i","Vicca2009","https://doi.org/10.1111/j.1472-4669.2009.00205.x",
,"HaplicGleysol","17_29","-40","cm, GWL",1.13,"N2O","47_57'N","8_07'E",,"forest",,"Vicca2009","lab","Q10_s","Vicca2009","https://doi.org/10.1111/j.1472-4669.2009.00205.x",
,"HaplicGleysol","17_29","-40","cm, GWL",1.68,"N2O","47_57'N","8_07'E",,"forest",,"Vicca2009","lab","Q10_i","Vicca2009","https://doi.org/10.1111/j.1472-4669.2009.00205.x",
"1988",,"5_15","8","percent vol",5.4,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"5_15","12","percent vol",12.1,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"5_15","17","percent vol",11.8,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"5_15","21","percent vol",6.3,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"5_15","25","percent vol",4.2,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"5_15","30","percent vol",12.4,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"5_15","34","percent vol",12.1,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"5_15","39","percent vol",9.8,"DN",,,,"cropland",,"Vinther1992","lab","40% v/v = 100% saturated","Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"10_25","8","percent vol",3.8,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"10_25","12","percent vol",4,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"10_25","17","percent vol",7.3,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"10_25","21","percent vol",5.4,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"10_25","25","percent vol",6.2,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"10_25","30","percent vol",7.1,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"10_25","34","percent vol",5.1,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"10_25","39","percent vol",7.2,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"15_25","8","percent vol",3.3,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"15_25","12","percent vol",2.4,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"15_25","17","percent vol",7.6,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"15_25","21","percent vol",5.6,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"15_25","25","percent vol",7.1,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"15_25","30","percent vol",5.5,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"15_25","34","percent vol",4.5,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"15_25","39","percent vol",2.5,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,,,,,,,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"2000",,"5_15","50","percent WFPS",2.76,"N2O","48_30'N","11_11'E",,"forest",,"Wu2010","field",,"Wu2010","https://doi.org/10.1029/2009GB003616",
"2000",,"5_15","50","percent WFPS",2.5,"NO","48_30'N","11_11'E",,"forest",,"Wu2010","field",,"Wu2010","https://doi.org/10.1029/2009GB003616",
"2000",,"5_15","50","percent WFPS",2.12,"CO2","48_30'N","11_11'E",,"forest",,"Wu2010","field",,"Wu2010","https://doi.org/10.1029/2009GB003616",
,,"10_20",,,2.99,"N2O","100N","35E",,,,"XuRi2018","field","28 sites in China","XuRi2018","https://doi.org/10.1007/s11104-018-3856-6",
,"meadow steppe","5_35","60","percent WHC",,,,,,,,"Zhang2020","lab",,"Zhang2020","https://doi.org/10.1016/j.soilbio.2020.107956",
,"typical steppe","5_35","60","percent WHC",,,,,,,,"Zhang2020","lab",,"Zhang2020","https://doi.org/10.1016/j.soilbio.2020.107956",
,"desert steppe","5_35","60","percent WHC",,,,,,,,"Zhang2020","lab",,"Zhang2020","https://doi.org/10.1016/j.soilbio.2020.107956",
"2013",,"15_25","25","percentage v/v",5,"N2O","21_55'30""N","101_15'59""E","control","plantation",,"Zhou2016","field",,"Zhou2016","https://doi.org/10.1038/srep28230",
"2013",,"15_25","25","percentage v/v",3.9,"N2O","21_55'30""N","101_15'59""E","fertilized","plantation",,"Zhou2016","field",,"Zhou2016","https://doi.org/10.1038/srep28230",
"2004","rice","2.7_30","100",,3.81,"N2O","31_16'N","105_28'E",,"rice paddy","subtropical","Zhou2018","field",,"Zhou2016","https://doi.org/10.1038/srep28230",
,,"5_15","25","percent WFPS",2.22,"N2O","28_55'N","111_26'E",,,,"Xing2021","lab",,"Xing2021","https://doi.org/10.1128/AEM.02965-20",
,,"15_25","25","percent WFPS",17.75,"N2O","28_55'N","111_26'E",,,,"Xing2021","lab",,"Xing2021","https://doi.org/10.1128/AEM.02965-20",
,,"25_35","25","percent WFPS",1.5,"N2O","28_55'N","111_26'E",,,,"Xing2021","lab",,"Xing2021","https://doi.org/10.1128/AEM.02965-20",
,,,,,,,,,,,,,,,,,
,,"19_35",,,2,"N2O",,,,,,"Phillips2014","lab",,"Phillips2014","https://doi.org/10.1080/00288233.2014.969380",
,,"19_35",,,1.4,"N2",,,,,,"Phillips2014","lab",,"Phillips2014","https://doi.org/10.1080/00288233.2014.969380",
,,"19_35",,,1.6,"CO2",,,,,,"Phillips2014","lab",,"Phillips2014","https://doi.org/10.1080/00288233.2014.969380",
,,,,,,,,,,,,,,,,,
,"beach",,,,1.54,"N2O",,,,,,"Siciliano2009","lab","nitrate added","Siciliano2009","https://doi.org/10.1016/j.soilbio.2009.02.024",
,"beach",,,,0.67,"N2O",,,,,,"Siciliano2009","lab","ammonia added","Siciliano2009","https://doi.org/10.1016/j.soilbio.2009.02.024",
,"slope",,,,1.61,"N2O",,,,,,"Siciliano2009","lab","nitrate added","Siciliano2009","https://doi.org/10.1016/j.soilbio.2009.02.024",
,"slope",,,,0.89,"N2O",,,,,,"Siciliano2009","lab","ammonia added","Siciliano2009","https://doi.org/10.1016/j.soilbio.2009.02.024",
,"sedge",,,,3.61,"N2O",,,,,,"Siciliano2009","lab","nitrate added","Siciliano2009","https://doi.org/10.1016/j.soilbio.2009.02.024",
,,,,,,,,,,,,,,,,,
,,,,,3.9,"N2O",,,,,,"Jianwen2004","field",,"Jianwen2004","https://doi.org/10.1007/BF02916366",
,,,,,2.3,"CO2",,,,,,"Jianwen2004","field",,"Jianwen2004","https://doi.org/10.1007/BF02916366",
,,,,,,,,,,,,,,,,,
,,"0_30",,,2,"N2O",,,,,,"vanderWeerden1999",,,"Muller1995",,
,,"0_30",,,2,"CH4",,,,,,"vanderWeerden1999","field",,"Roslev1997","https://doi.org/10.1128/aem.63.3.874-880.1997",
,,,,,,,,,,,,,,,,,
,,,,,2.21,"N2O",,,,,,"Yingfang2018","field",,"Yingfang2018","https://doi.org/10.15244/pjoes/76795",
,,,,,,,,,,,,,,,,,
,"drained","0_25","70","percent WFPS",2.17,"N2O",,,,,,"Eickenscheidt2014","lab",,"Eickenscheidt2014","https://doi.org/10.5194/bg-11-2961-2014",
,"drained","0_15","100","percent WFPS",2.12,"N2O",,,,,,"Eickenscheidt2014","lab",,"Eickenscheidt2014","https://doi.org/10.5194/bg-11-2961-2014",
,"undrained","0_25","70","percent WFPS",1.51,"N2O",,,,,,"Eickenscheidt2014","lab",,"Eickenscheidt2014","https://doi.org/10.5194/bg-11-2961-2014",
,"undrained","0_15","100","percent WFPS",2.07,"N2O",,,,,,"Eickenscheidt2014","lab",,"Eickenscheidt2014","https://doi.org/10.5194/bg-11-2961-2014",
,"drained","0_25","70","percent WFPS",2.03,"N2",,,,,,"Eickenscheidt2014","lab",,"Eickenscheidt2014","https://doi.org/10.5194/bg-11-2961-2014",
,"drained","0_15","100","percent WFPS",1.48,"N2",,,,,,"Eickenscheidt2014","lab",,"Eickenscheidt2014","https://doi.org/10.5194/bg-11-2961-2014",
,"undrained","0_25","83","percent WFPS",2.13,"N2",,,,,,"Eickenscheidt2014","lab",,"Eickenscheidt2014","https://doi.org/10.5194/bg-11-2961-2014",
,,,,,,,,,,,,,,,,,
,"mineral fertilizer",,,,2,"DN",,,,,,"Ellis1998","field",,"Ellis1998","https://doi.org/10.1023/A:1004332209345",
,"organic manure",,,,2.6,"DN",,,,,,"Ellis1998","field",,"Ellis1998","https://doi.org/10.1023/A:1004332209345",
,"mineral fertilizer",,,,1.3,"N2O",,,,,,"Ellis1998","field",,"Ellis1998","https://doi.org/10.1023/A:1004332209345",
,"organic manure",,,,0.7,"N2O",,,,,,"Ellis1998","field",,"Ellis1998","https://doi.org/10.1023/A:1004332209345",
,,,,,,,,,,,,,,,,,
,,,,,1.55,"CO2",,,"control",,,"Qu2020","field",,"Qu2020","https://doi.org/10.1016/j.scitotenv.2020.144277",
,,,,,1.68,"CH4",,,"control",,,"Qu2020","field",,"Qu2020","https://doi.org/10.1016/j.scitotenv.2020.144277",
,,,,,1.66,"N2O",,,"control",,,"Qu2020","field",,"Qu2020","https://doi.org/10.1016/j.scitotenv.2020.144277",
,,,,,,,,,,,,,,,,,
,"CM",,,,2.13,"CO2",,,"control",,,"Zhang2021","field",,"Zhang2021","https://doi.org/10.1186/s40663-021-00285-0",
,"IM",,,,2.37,"CO2",,,"control",,,"Zhang2021","field",,"Zhang2021","https://doi.org/10.1186/s40663-021-00285-0",
,,,,,2.1,"CO2",,,,,,"Zhang2021","field","synthesis, 90 studies","Song2014","https://doi.org/10.1016/j.atmosenv.2014.05.071",
,,,,,2.08,"CO2",,,,,,"Zhang2021",,,"Wang2011","https://doi.org/10.13287/j.1001-9332.2011.0166",
,,,,,,,,,,,,,,,,,
,,,,,3.94,"CO2",,,"control",,,"Li2019","field",,"Li2019","https://doi.org/10.3390/f10090808",
,,,,,4.37,"CO2",,,"nitrogen",,,"Li2019","field",,"Li2019","https://doi.org/10.3390/f10090808",
,,,,,3.89,"CO2",,,"warming",,,"Li2019","field",,"Li2019","https://doi.org/10.3390/f10090808",
,,,,,5.54,"CO2",,,"warming, nitrogen",,,"Li2019","field",,"Li2019","https://doi.org/10.3390/f10090808",
,,,,,,,,,,,,,,,,,
,,"5_30",,,3.1,"N2O",,,,,,"Akiyama2002","field",,"Akiyama2002","https://doi.org/10.1023/A:1021102925159",
,,"5_30",,,8.7,"NO",,,,,,"Akiyama2002","field",,"Akiyama2002","https://doi.org/10.1023/A:1021102925159",
,,,,,,,,,,,,,,,,,
,,"2_16",,,8.3,"N2O",,,,,,"Akiyama2002","field",,"Dobbie1999","https://doi.org/10.1029/1999JD900378",
,,,,,,,,,,,,,,,,,
,,,,,4.4,"N2O",,,"high-N",,,"Yang2007","lab",,"Yang2007","https://doi.org/10.1007/s11703-007-0006-y",
,,,,,4.2,"N2O",,,"low-N",,,"Yang2007","lab",,"Yang2007","https://doi.org/10.1007/s11703-007-0006-y",
,,,,,,,,,,,,,,,,,
,,"15_25",,,3.48,"N2O",,,,,,"Smith2011","field",,"Smith2011","https://doi.org/10.2136/sssaj2009.0354",
,,,,,2.12,"CO2",,,,,,"Smith2011","field",,"Smith2011","https://doi.org/10.2136/sssaj2009.0354",
,,,,,,,,,,,,,,,,,
,,"10_20",,,2.9,"CO2",,,,,,"Smith2011","field",,"Borken2003","https://doi.org/10.2136/sssaj2003.1888",
,,"5_15",,,1.8,"CO2",,,,,,"Smith2011","field",,"Ginting2003","https://doi.org/10.2134/jeq2003.2300",
,,"5_15",,,2.3,"CO2",,,,,,"Ginting2003","field",,"Kessavalou1998","https://doi.org/10.2134/jeq1998.00472425002700050015x",
,,"5_15",,,3,"CO2",,,,,,"Ginting2003","field",,"Lessard1994","https://doi.org/10.4141/cjss94-021",
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,3.9,"CO2",,,"control",,,"Smith2011","field",,"Borken1999","https://doi.org/10.2136/sssaj1999.6361848x",
,,,,,5.7,"CO2",,,"ambient",,,"Smith2011","field",,"Borken1999","https://doi.org/10.2136/sssaj1999.6361848x",
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,3.72,"N2O",,,,,,"Smith2011","field",,"Parkin2006","https://doi.org/10.2134/jeq2005.0183",
,,,,,,,,,,,,,,,,,
,,,,,3.4,"CO2",,,,,,"Borken2003","field",,"Davidson1998","https://doi.org/10.1046/j.1365-2486.1998.00128.x",
,,,,,3.5,"CO2",,,,,,"Borken2003","field",,"Davidson1998","https://doi.org/10.1046/j.1365-2486.1998.00128.x",
,,,,,,,,,,,,,,,,,
,,"5_10","60","percent WFPS",0.9,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"10_15","60","percent WFPS",1.7,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"15_20","60","percent WFPS",2.9,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"20_25","60","percent WFPS",0.7,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"5_15","60","percent WFPS",1.2,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"10_20","60","percent WFPS",2.2,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"15_25","60","percent WFPS",1.4,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"5_10","75","percent WFPS",1.5,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"10_15","75","percent WFPS",5,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"15_20","75","percent WFPS",3.5,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"20_25","75","percent WFPS",3.3,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"5_15","75","percent WFPS",2.8,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"10_20","75","percent WFPS",4.2,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"15_25","75","percent WFPS",3.4,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"5_10","90","percent WFPS",0.6,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"10_15","90","percent WFPS",49,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"15_20","90","percent WFPS",8.2,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"20_25","90","percent WFPS",129,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"5_15","90","percent WFPS",5.4,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"10_20","90","percent WFPS",20,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"15_25","90","percent WFPS",33,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,,,,,,,,,,,,,,,,
,,"5_12","63","percent WFPS",50,"N2O",,,,"arable",,"Kurganova2010","lab",,"Dobbie2001","https://doi.org/10.1046/j.1365-2389.2001.00395.x",
,,"12_18","63","percent WFPS",8.9,"N2O",,,,"arable",,"Kurganova2010","lab",,"Dobbie2001","https://doi.org/10.1046/j.1365-2389.2001.00395.x",
,,"5_12","88","percent WFPS",3.7,"N2O",,,,"meadow",,"Kurganova2010","lab",,"Dobbie2001","https://doi.org/10.1046/j.1365-2389.2001.00395.x",
,,"12_18","88","percent WFPS",2.3,"N2O",,,,"meadow",,"Kurganova2010","lab",,"Dobbie2001","https://doi.org/10.1046/j.1365-2389.2001.00395.x",
,,,,,,,,,,,,,,,,,
