ref.id,soil.id,reference,soil,depth,ecosystem,climate,temp,q10calc,substrate,q10,corg,norg,clay,ph
7,22,Chapman and Thurlow 1998,Loch2,0 to 20,peat,temperate,17.5,equal-time,N,2.5,,,,3.03
7,23,Chapman and Thurlow 1998,Rea,0 to 20,peat,temperate,3,sequential,N,49,,,,
7,23,Chapman and Thurlow 1998,Rea,0 to 20,peat,temperate,8,sequential,N,14,,,,
7,23,Chapman and Thurlow 1998,Rea,0 to 20,peat,temperate,17.5,equal-time,N,3.8,,,,
7,24,Chapman and Thurlow 1998,Sken,0 to 20,peat,temperate,3,sequential,N,12,,,,3.3
7,24,Chapman and Thurlow 1998,Sken,0 to 20,peat,temperate,12.5,sequential,N,2.5,,,,3.3
7,25,Chapman and Thurlow 1998,Tonb,0 to 20,peat,temperate,10.5,sequential,N,3.3,,,,2.89
7,26,Chapman and Thurlow 1998,Voe,0 to 20,peat,temperate,8,sequential,N,8.1,,,,3.22
7,26,Chapman and Thurlow 1998,Voe,0 to 20,peat,temperate,17.5,equal-time,N,3.2,,,,3.22
8,27,Chen et al. 2010,Chen-FJ,,forest,warm,20,sequential,N,2.929793608,3.34,,,
8,28,Chen et al. 2010,Chen-GS,,grassland,temperate,20,sequential,N,2.224452566,9.9,,,
8,29,Chen et al. 2010,Chen-HN,,forest,warm,20,sequential,N,3.086270919,0.74,,,
8,30,Chen et al. 2010,Chen-IM,,grassland,temperate,20,sequential,N,3.554731163,0.95,,,
8,31,Chen et al. 2010,Chen-JL,,forest,temperate,20,sequential,N,2.004418166,7.69,,,
8,32,Chen et al. 2010,Chen-SX,,cultivated,temperate,20,sequential,N,2.368085881,0.47,,,
9,33,Conant et al. 2008a,Champ-cultivated,,cultivated,,23.5,equal-C,N,2.2,1.8,,,
9,34,Conant et al. 2008a,Champ-grassland,,grassland,,23.5,equal-C,N,1.2,3.8,,,
9,35,Conant et al. 2008a,CO-cultivated,,cultivated,,30,equal-C,N,3.1,0.7,,,
9,36,Conant et al. 2008a,CO-grassland,,grassland,,30,equal-C,N,1.7,1.2,,,
9,37,Conant et al. 2008a,Duke-forest,,forest,,30,equal-C,N,1.7,1,,,
9,38,Conant et al. 2008a,Hari-grassland,,grassland,,22,equal-C,N,2.9,2.5,,,
9,39,Conant et al. 2008a,Taw-grassland,,grassland,,22,equal-C,N,3,4.6,,,
9,40,Conant et al. 2008a,TE-cultivated,,cultivated,,30,equal-C,N,1.8,1,,,
9,41,Conant et al. 2008a,TE-grassland,,grassland,,30,equal-C,N,1.9,1.1,,,
9,42,Conant et al. 2008a,Tima-grassland,,grassland,,22,equal-C,N,3,3.7,,,
10,43,Conant et al. 2008b,ND-cultivated,,cultivated,temperate,9.5,equal-time,N,5.75,2.8,,34.3,
10,43,Conant et al. 2008b,ND-cultivated,,cultivated,temperate,20,equal-time,N,2.525,2.8,,34.3,
10,43,Conant et al. 2008b,ND-cultivated,,cultivated,temperate,30,equal-time,N,2.1,2.8,,34.3,
10,44,Conant et al. 2008b,ND-grassland,,grassland,temperate,9.5,equal-time,N,5.65,3.24,,29.7,
10,44,Conant et al. 2008b,ND-grassland,,grassland,temperate,20,equal-time,N,3.15,3.24,,29.7,
10,44,Conant et al. 2008b,ND-grassland,,grassland,temperate,30,equal-time,N,2.4,3.24,,29.7,
10,45,Conant et al. 2008b,TX-cultivated,,cultivated,warm,9.5,equal-time,N,7.3125,1.02,,42.3,
10,45,Conant et al. 2008b,TX-cultivated,,cultivated,warm,20,equal-time,N,3.375,1.02,,42.3,
10,45,Conant et al. 2008b,TX-cultivated,,cultivated,warm,30,equal-time,N,3.3125,1.02,,42.3,
10,46,Conant et al. 2008b,TX-grassland,,grassland,warm,9.5,equal-time,N,6.3125,1.12,,30.9,
10,46,Conant et al. 2008b,TX-grassland,,grassland,warm,20,equal-time,N,2.8125,1.12,,30.9,
10,46,Conant et al. 2008b,TX-grassland,,grassland,warm,30,equal-time,N,3,1.12,,30.9,
11,47,Conen et al. 2006,HL-C3,0 to 30,cultivated,temperate,20,equal-time,N,3.2,1.1,,8,
11,48,Conen et al. 2006,HL-C4,0 to 30,cultivated,temperate,20,equal-time,N,3.2,1.12,,8,
11,49,Conen et al. 2006,RM-C3,0 to 30,cultivated,temperate,20,equal-time,N,3.7,1.27,,17,
11,50,Conen et al. 2006,RM-C4,0 to 30,cultivated,temperate,20,equal-time,N,4.8,1.37,,17,
12,51,Conen et al. 2008,Basel-C,,cultivated,temperate,20,equal-time,N,3.3,9.2,,,
12,52,Conen et al. 2008,Basel-M,,cultivated,temperate,20,equal-time,N,2.9,13.3,,,
13,53,Cross and Grace 2010,Fresh,5 to 15,forest,temperate,7.5,sequential,N,2.54032562,39.1,1.9,,
13,53,Cross and Grace 2010,Fresh,5 to 15,forest,temperate,13,sequential,N,2.386107514,39.1,1.9,,
13,53,Cross and Grace 2010,Fresh,5 to 15,forest,temperate,19,sequential,N,2.58561308,39.1,1.9,,
13,53,Cross and Grace 2010,Fresh,5 to 15,forest,temperate,26,sequential,N,2.684348706,39.1,1.9,,
13,54,Cross and Grace 2010,Old,20 to 30,forest,temperate,7.5,sequential,N,1.801159136,21.7,0.7,,
13,54,Cross and Grace 2010,Old,20 to 30,forest,temperate,13,sequential,N,2.280470096,21.7,0.7,,
13,54,Cross and Grace 2010,Old,20 to 30,forest,temperate,19,sequential,N,2.209585738,21.7,0.7,,
13,54,Cross and Grace 2010,Old,20 to 30,forest,temperate,26,sequential,N,2.600723743,21.7,0.7,,
14,55,Curiel Yuste et al. 2007,yuste-bc,,forest,temperate,27.5,sequential,N,1.6,13.9,,,
14,56,Curiel Yuste et al. 2007,yuste-bt,,forest,temperate,27.5,sequential,N,1.65,6.4,,,
14,57,Curiel Yuste et al. 2007,yuste-to,,grassland,temperate,27.5,sequential,N,1.75,1.7,,,
14,58,Curiel Yuste et al. 2007,yuste-tu,,grassland,temperate,27.5,sequential,N,1.7,3.9,,,
15,59,Cussack et al. 2010,Lower-C,0 to 10,forest,warm,26,equal-time,N,1.448233333,3.7,0.27,,4
15,59,Cussack et al. 2010,Lower-C,0 to 10,forest,warm,26,equal-C,N,1.438868,3.7,0.27,,4
15,60,Cussack et al. 2010,Lower-N,0 to 10,forest,warm,26,equal-time,Y,1.2904045,4.2,0.33,,4.1
15,60,Cussack et al. 2010,Lower-N,0 to 10,forest,warm,26,equal-C,Y,1.24717,4.2,0.33,,4.1
15,61,Cussack et al. 2010,Upper-C,0 to 10,forest,warm,26,equal-time,N,1.795081667,3.5,0.18,,4.1
15,61,Cussack et al. 2010,Upper-C,0 to 10,forest,warm,26,equal-C,N,1.647714667,3.5,0.18,,4.1
15,62,Cussack et al. 2010,Upper-N,0 to 10,forest,warm,26,equal-time,Y,1.600845,6.7,0.31,,3.9
15,62,Cussack et al. 2010,Upper-N,0 to 10,forest,warm,26,equal-C,Y,1.647715333,6.7,0.31,,3.9
16,63,Dalias et al. 2001,Dalias-Clap,,forest,temperate,7,equal-C,N,,2.6,0.12,17.4,7.7
16,63,Dalias et al. 2001,Dalias-Clap,,forest,temperate,13,equal-C,N,,2.6,0.12,17.4,7.7
16,63,Dalias et al. 2001,Dalias-Clap,,forest,temperate,19.5,equal-C,N,,2.6,0.12,17.4,7.7
16,63,Dalias et al. 2001,Dalias-Clap,,forest,temperate,26.5,equal-C,N,,2.6,0.12,17.4,7.7
16,64,Dalias et al. 2001,Dalias-Hald,,forest,temperate,7,equal-C,N,3.5,5.7,0.38,35,4.9
16,64,Dalias et al. 2001,Dalias-Hald,,forest,temperate,13,equal-C,N,3.4,5.7,0.38,35,4.9
16,64,Dalias et al. 2001,Dalias-Hald,,forest,temperate,19.5,equal-C,N,3.1,5.7,0.38,35,4.9
16,64,Dalias et al. 2001,Dalias-Hald,,forest,temperate,26.5,equal-C,N,3.4,5.7,0.38,35,4.9
16,65,Dalias et al. 2001,Dalias-ThezA1,,forest,temperate,7,equal-C,N,3.8,4.7,0.12,7.6,5.2
16,65,Dalias et al. 2001,Dalias-ThezA1,,forest,temperate,13,equal-C,N,2.8,4.7,0.12,7.6,5.2
16,65,Dalias et al. 2001,Dalias-ThezA1,,forest,temperate,19.5,equal-C,N,1.9,4.7,0.12,7.6,5.2
16,65,Dalias et al. 2001,Dalias-ThezA1,,forest,temperate,26.5,equal-C,N,1.3,4.7,0.12,7.6,5.2
16,66,Dalias et al. 2001,Dalias-ThezOh,,forest,temperate,7,equal-C,N,5.2,38.8,0.9,,4.3
16,66,Dalias et al. 2001,Dalias-ThezOh,,forest,temperate,13,equal-C,N,1.6,38.8,0.9,,4.3
16,66,Dalias et al. 2001,Dalias-ThezOh,,forest,temperate,19.5,equal-C,N,1.6,38.8,0.9,,4.3
16,66,Dalias et al. 2001,Dalias-ThezOh,,forest,temperate,26.5,equal-C,N,1.6,38.8,0.9,,4.3
16,67,Dalias et al. 2001,Dalias-Vind,,forest,temperate,7,equal-C,N,4,44,1.17,,3.6
16,67,Dalias et al. 2001,Dalias-Vind,,forest,temperate,13,equal-C,N,2,44,1.17,,3.6
16,67,Dalias et al. 2001,Dalias-Vind,,forest,temperate,19.5,equal-C,N,0.8,44,1.17,,3.6
16,67,Dalias et al. 2001,Dalias-Vind,,forest,temperate,26.5,equal-C,N,0.7,44,1.17,,3.6
16,68,Dalias et al. 2001,Dalias-WaldOf,,forest,temperate,7,equal-C,N,1.9,47.2,1.8,,3.4
16,68,Dalias et al. 2001,Dalias-WaldOf,,forest,temperate,13,equal-C,N,2.1,47.2,1.8,,3.4
16,68,Dalias et al. 2001,Dalias-WaldOf,,forest,temperate,19.5,equal-C,N,1.5,47.2,1.8,,3.4
16,68,Dalias et al. 2001,Dalias-WaldOf,,forest,temperate,26.5,equal-C,N,1.1,47.2,1.8,,3.4
16,69,Dalias et al. 2001,Dalias-WaldOh,,forest,temperate,7,equal-C,N,3,34,1.07,11,3.5
16,69,Dalias et al. 2001,Dalias-WaldOh,,forest,temperate,13,equal-C,N,1.5,34,1.07,11,3.5
16,69,Dalias et al. 2001,Dalias-WaldOh,,forest,temperate,19.5,equal-C,N,2,34,1.07,11,3.5
16,69,Dalias et al. 2001,Dalias-WaldOh,,forest,temperate,26.5,equal-C,N,1,34,1.07,11,3.5
17,70,Elberling and Brandt 2003,Node,0 to 20,forest,temperate,-5,equal-time,N,50,,,,
17,70,Elberling and Brandt 2003,Node,0 to 20,forest,temperate,5,equal-time,N,3.63,,,,
17,70,Elberling and Brandt 2003,Node,0 to 20,forest,temperate,15,equal-time,N,2.34,,,,
17,71,Elberling and Brandt 2003,Zack,0 to 20,tundra,cold,-5,equal-time,N,22.3,6.5,0.4,,
17,71,Elberling and Brandt 2003,Zack,0 to 20,tundra,cold,5,equal-time,N,2.56,6.5,0.4,,
17,71,Elberling and Brandt 2003,Zack,0 to 20,tundra,cold,15,equal-time,N,1.96,6.5,0.4,,
18,72,Elberling et al. 2006,Polygon,0 to 8,polar desert,cold,2,equal-time,N,344,0.116,,,
18,72,Elberling et al. 2006,Polygon,0 to 8,polar desert,cold,7.5,equal-time,N,3.8,0.116,,,
19,73,Fang and Moncrieff 2001,Fang-cult,,cultivated,temperate,10,sequential,N,2.4,,,,
19,73,Fang and Moncrieff 2001,Fang-cult,,cultivated,temperate,30,sequential,N,2.2,,,,
19,74,Fang and Moncrieff 2001,Fang-forest,,forest,temperate,10,sequential,N,3.4,,,,
19,74,Fang and Moncrieff 2001,Fang-forest,,forest,temperate,30,sequential,N,2.9,,,,
20,75,Fang et al. 2005,Fang-2005,,forest,temperate,24,sequential,N,2.155,,,,
21,76,Fierer et al. 2003,Fierer_0–5,,grassland,warm,22.5,equal-time,N,2.8,3.2,,,
21,77,Fierer et al. 2003,Fierer_100,,grassland,warm,22.5,equal-time,N,3.8,0.84,,,
21,78,Fierer et al. 2003,Fierer_15–25,,grassland,warm,22.5,equal-time,N,3.2,1.7,,,
21,79,Fierer et al. 2003,Fierer_200,,grassland,warm,22.5,equal-time,N,4.1,0.16,,,
21,80,Fierer et al. 2003,Fierer_50,,grassland,warm,22.5,equal-time,N,3.7,0.83,,,
21,81,Fierer et al. 2003,Fierer_5–15,,grassland,warm,22.5,equal-time,N,3,2,,,
22,82,Fierer et al. 2006,Fierer-Boreal,,tundra,cold,20,equal-time,N,2.7,,,,
22,83,Fierer et al. 2006,Fierer-DryFor,,forest,warm,20,equal-time,N,2.8,,,,
22,84,Fierer et al. 2006,Fierer-DryGrass,,grassland,warm,20,equal-time,N,2.9,,,,
22,85,Fierer et al. 2006,Fierer-TempFor,,forest,temperate,20,equal-time,N,2.9,,,,
22,86,Fierer et al. 2006,Fierer-TempGrass,,grassland,temperate,20,equal-time,N,3.1,,,,
22,87,Fierer et al. 2006,Fierer-TropFor,,grassland,warm,20,equal-time,N,3.3,,,,
23,88,Fissore et al. 2009,Various,0 to 20,forest,,20,equal-time,N,1.95,,,,
23,88,Fissore et al. 2009,Various,0 to 20,forest,,20,equal-C,N,1.436467692,,,,
24,89,Gershenson et al. 2009,Gersh-Farm,,cultivated,temperate,5,equal-time,Y,4.65,,,,
24,89,Gershenson et al. 2009,Gersh-Farm,,cultivated,temperate,5,equal-time,N,6.27,,,,
24,89,Gershenson et al. 2009,Gersh-Farm,,cultivated,temperate,16,equal-time,Y,2.47,,,,
24,89,Gershenson et al. 2009,Gersh-Farm,,cultivated,temperate,16,equal-time,N,1.83,,,,
24,89,Gershenson et al. 2009,Gersh-Farm,,cultivated,temperate,26,equal-time,Y,1.78,,,,
24,89,Gershenson et al. 2009,Gersh-Farm,,cultivated,temperate,26,equal-time,N,1.69,,,,
24,90,Gershenson et al. 2009,Gersh-Ga,,grassland,temperate,5,equal-time,Y,3.99,,,,
24,90,Gershenson et al. 2009,Gersh-Ga,,grassland,temperate,5,equal-time,N,2.9,,,,
24,90,Gershenson et al. 2009,Gersh-Ga,,grassland,temperate,16,equal-time,Y,2.6,,,,
24,90,Gershenson et al. 2009,Gersh-Ga,,grassland,temperate,16,equal-time,N,2.49,,,,
24,90,Gershenson et al. 2009,Gersh-Ga,,grassland,temperate,26,equal-time,Y,1.61,,,,
24,90,Gershenson et al. 2009,Gersh-Ga,,grassland,temperate,26,equal-time,N,1.4,,,,
24,91,Gershenson et al. 2009,Gersh-RW,,forest,temperate,5,equal-time,Y,4.46,,,,
24,91,Gershenson et al. 2009,Gersh-RW,,forest,temperate,5,equal-time,N,3.39,,,,
24,91,Gershenson et al. 2009,Gersh-RW,,forest,temperate,16,equal-time,Y,2.4,,,,
24,91,Gershenson et al. 2009,Gersh-RW,,forest,temperate,16,equal-time,N,2.11,,,,
24,91,Gershenson et al. 2009,Gersh-RW,,forest,temperate,26,equal-time,Y,1.67,,,,
24,91,Gershenson et al. 2009,Gersh-RW,,forest,temperate,26,equal-time,N,1.71,,,,
25,92,Gillabel et al. 2010,Gill,,cultivated,temperate,30,equal-C,N,2,0.54,,,
26,93,Grisi et al. 1998,I,,forest,warm,25,equal-time,N,2.2,2.88,0.29,22,6.2
26,94,Grisi et al. 1998,II,,cultivated,warm,25,equal-time,N,1.9,2.95,0.18,82,5.1
26,95,Grisi et al. 1998,III,,cultivated,warm,25,equal-time,N,1.9,0.95,0.1,15,6.4
26,96,Grisi et al. 1998,IV,,cultivated,temperate,25,equal-time,N,1.7,4.09,0.34,68,8.2
26,97,Grisi et al. 1998,V,,grassland,temperate,25,equal-time,N,2.1,2.86,0.27,21,6.9
26,98,Grisi et al. 1998,VI,,grassland,temperate,25,equal-time,N,1.4,1.5,0.14,8,6.8
27,99,Haddix et al. 2011,Haddix-BR,,forest,temperate,30,equal-C,Y,2.2,1.06,,30,
27,99,Haddix et al. 2011,Haddix-BR,,forest,warm,20,equal-time,N,2.064685315,1.06,,30,
27,99,Haddix et al. 2011,Haddix-BR,,forest,warm,30,equal-time,Y,1.4,1.06,,30,
27,99,Haddix et al. 2011,Haddix-BR,,forest,warm,30,equal-C,N,1.651143099,1.06,,30,
27,99,Haddix et al. 2011,Haddix-BR,,grassland,warm,20,equal-time,N,1.575443787,1.41,,25,
27,99,Haddix et al. 2011,Haddix-BR,,grassland,warm,30,equal-time,Y,4.2,1.41,,25,
27,99,Haddix et al. 2011,Haddix-BR,,grassland,warm,30,equal-C,Y,2.4,1.41,,25,
27,99,Haddix et al. 2011,Haddix-BR,,grassland,warm,30,equal-C,N,2.028169014,1.41,,25,
27,100,Haddix et al. 2011,Haddix-CO,,cultivated,temperate,20,equal-time,N,1.75704698,0.69,,28,
27,100,Haddix et al. 2011,Haddix-CO,,cultivated,temperate,30,equal-time,Y,4.6,0.69,,28,
27,100,Haddix et al. 2011,Haddix-CO,,cultivated,temperate,30,equal-C,Y,2.2,0.69,,28,
27,100,Haddix et al. 2011,Haddix-CO,,cultivated,temperate,30,equal-C,N,1.836516425,0.69,,28,
27,100,Haddix et al. 2011,Haddix-CO,,grassland,temperate,20,equal-time,N,1.859958506,1.16,,23,
27,100,Haddix et al. 2011,Haddix-CO,,grassland,temperate,30,equal-time,Y,2.8,1.16,,23,
27,100,Haddix et al. 2011,Haddix-CO,,grassland,temperate,30,equal-C,Y,1.5,1.16,,23,
27,100,Haddix et al. 2011,Haddix-CO,,grassland,temperate,30,equal-C,N,1.684327942,1.16,,23,
27,101,Haddix et al. 2011,Haddix-CR,,forest,warm,20,equal-time,N,2.06372549,20.02,,9,
27,101,Haddix et al. 2011,Haddix-CR,,forest,warm,30,equal-time,Y,4.1,20.02,,9,
27,101,Haddix et al. 2011,Haddix-CR,,forest,warm,30,equal-C,Y,1.9,20.02,,9,
27,101,Haddix et al. 2011,Haddix-CR,,forest,warm,30,equal-C,N,2.304038005,20.02,,9,
27,101,Haddix et al. 2011,Haddix-CR,,grassland,warm,20,equal-time,N,2.07751938,14.16,,12,
27,101,Haddix et al. 2011,Haddix-CR,,grassland,warm,30,equal-time,Y,6.5,14.16,,12,
27,101,Haddix et al. 2011,Haddix-CR,,grassland,warm,30,equal-C,Y,2.9,14.16,,12,
27,101,Haddix et al. 2011,Haddix-CR,,grassland,warm,30,equal-C,N,2.108208955,14.16,,12,
27,102,Haddix et al. 2011,Haddix-ND,,cultivated,temperate,20,equal-time,N,1.773694391,2.8,,33,
27,102,Haddix et al. 2011,Haddix-ND,,cultivated,temperate,30,equal-time,Y,1.3,2.8,,33,
27,102,Haddix et al. 2011,Haddix-ND,,cultivated,temperate,30,equal-C,Y,1.5,2.8,,33,
27,102,Haddix et al. 2011,Haddix-ND,,cultivated,temperate,30,equal-C,N,1.234460196,2.8,,33,
27,102,Haddix et al. 2011,Haddix-ND,,grassland,temperate,20,equal-time,N,2.071246819,3.24,,28,
27,102,Haddix et al. 2011,Haddix-ND,,grassland,temperate,30,equal-time,Y,2.7,3.24,,28,
27,102,Haddix et al. 2011,Haddix-ND,,grassland,temperate,30,equal-C,Y,1.7,3.24,,28,
27,102,Haddix et al. 2011,Haddix-ND,,grassland,temperate,30,equal-C,N,1.846437346,3.24,,28,
27,103,Haddix et al. 2011,Haddix-SK,,cultivated,temperate,20,equal-time,N,1.7852194,2.29,,61,
27,103,Haddix et al. 2011,Haddix-SK,,cultivated,temperate,30,equal-time,Y,3.3,2.29,,61,
27,103,Haddix et al. 2011,Haddix-SK,,cultivated,temperate,30,equal-C,Y,2,2.29,,61,
27,103,Haddix et al. 2011,Haddix-SK,,cultivated,temperate,30,equal-C,N,1.688227684,2.29,,61,
27,103,Haddix et al. 2011,Haddix-SK,,grassland,temperate,20,equal-time,N,1.595092025,3.71,,50,
27,103,Haddix et al. 2011,Haddix-SK,,grassland,temperate,30,equal-time,Y,2.5,3.71,,50,
27,103,Haddix et al. 2011,Haddix-SK,,grassland,temperate,30,equal-C,Y,1.6,3.71,,50,
27,103,Haddix et al. 2011,Haddix-SK,,grassland,temperate,30,equal-C,N,1.381730769,3.71,,50,
27,104,Haddix et al. 2011,Haddix-TX,,cultivated,warm,20,equal-time,N,1.810904872,1.02,,44,
27,104,Haddix et al. 2011,Haddix-TX,,cultivated,warm,30,equal-time,Y,3.1,1.02,,44,
27,104,Haddix et al. 2011,Haddix-TX,,cultivated,warm,30,equal-C,Y,1.6,1.02,,44,
27,104,Haddix et al. 2011,Haddix-TX,,cultivated,warm,30,equal-C,N,1.487508008,1.02,,44,
27,104,Haddix et al. 2011,Haddix-TX,,grassland,warm,20,equal-time,N,1.558333333,1.12,,31,
27,104,Haddix et al. 2011,Haddix-TX,,grassland,warm,30,equal-time,Y,3.4,1.12,,31,
27,104,Haddix et al. 2011,Haddix-TX,,grassland,warm,30,equal-C,Y,2,1.12,,31,
27,104,Haddix et al. 2011,Haddix-TX,,grassland,warm,30,equal-C,N,1.628342246,1.12,,31,
28,105,Hamdi et al. 2010,Hamdi-cult,,cultivated,warm,25,equal-time,N,2.049529442,2.2,,36,8.9
28,105,Hamdi et al. 2010,Hamdi-cult,,cultivated,warm,35,equal-time,N,2.154222401,2.2,,36,8.9
28,105,Hamdi et al. 2010,Hamdi-cult,,cultivated,warm,45,equal-time,N,1.915299671,2.2,,36,8.9
29,106,Hartley and Ineson 2008,Hartley-Escrick,,cultivated,temperate,15,sequential,N,3.12,4,,,6.5
30,107,Hartley et al. 2008,Hartley-tundra,,tundra,cold,6,sequential,N,4.025,,,,
31,108,Hartly et al. 2008,Tund,0 to 10,tundra,cold,4,sequential,N,4.35,,,,
31,108,Hartly et al. 2008,Tund,0 to 10,tundra,cold,8,sequential,N,3.58,,,,
32,109,Holland et al. 2000,Holl-BR-forest,,forest,warm,20,equal-time,N,3.1,2.94,,67.5,
32,109,Holland et al. 2000,Holl-BR-forest,,forest,warm,30,equal-time,N,2.2,2.94,,67.5,
32,109,Holland et al. 2000,Holl-BR-forest,,forest,warm,40,equal-time,N,1.7,2.94,,67.5,
32,109,Holland et al. 2000,Holl-BR-forest,,forest,warm,50,equal-time,N,3.4,2.94,,67.5,
32,110,Holland et al. 2000,Holl-BR-grassland,,grassland,warm,20,equal-time,N,3.1,2.39,,49,
32,110,Holland et al. 2000,Holl-BR-grassland,,grassland,warm,30,equal-time,N,2,2.39,,49,
32,110,Holland et al. 2000,Holl-BR-grassland,,grassland,warm,40,equal-time,N,1.5,2.39,,49,
32,110,Holland et al. 2000,Holl-BR-grassland,,grassland,warm,50,equal-time,N,2.3,2.39,,49,
32,111,Holland et al. 2000,Holl-CR-forest,,forest,warm,20,equal-time,N,4.1,3.25,,47,
32,111,Holland et al. 2000,Holl-CR-forest,,forest,warm,30,equal-time,N,6.4,3.25,,47,
32,111,Holland et al. 2000,Holl-CR-forest,,forest,warm,40,equal-time,N,2.2,3.25,,47,
32,111,Holland et al. 2000,Holl-CR-forest,,forest,warm,50,equal-time,N,1.4,3.25,,47,
32,112,Holland et al. 2000,Holl-CR-grassland10,,grassland,warm,20,equal-time,N,4.8,3.6,,43,
32,112,Holland et al. 2000,Holl-CR-grassland10,,grassland,warm,30,equal-time,N,3.4,3.6,,43,
32,112,Holland et al. 2000,Holl-CR-grassland10,,grassland,warm,40,equal-time,N,1.4,3.6,,43,
32,112,Holland et al. 2000,Holl-CR-grassland10,,grassland,warm,50,equal-time,N,1.9,3.6,,43,
