"Q10_study_ID","SRDB_record_number","Source","StudyName","DOI"
84,"79","SRDB","SRDB-2877",
84,"80","SRDB","SRDB-2877",
84,"81","SRDB","SRDB-2877",
84,"82","SRDB","SRDB-2877",
84,"83","SRDB","SRDB-2877",
84,"84","SRDB","SRDB-2877",
84,"85","SRDB","SRDB-2877",
84,"86","SRDB","SRDB-2877",
85,"6869","SRDB","SRDB-10489",
85,"6870","SRDB","SRDB-10489",
85,"6871","SRDB","SRDB-10489",
86,"2026","SRDB","SRDB-2879",
86,"2027","SRDB","SRDB-2879",
86,"2028","SRDB","SRDB-2879",
86,"2029","SRDB","SRDB-2879",
86,"2030","SRDB","SRDB-2879",
86,"2031","SRDB","SRDB-2879",
86,"2032","SRDB","SRDB-2879",
86,"2033","SRDB","SRDB-2879",
87,"2765","SRDB","SRDB-2893",
88,"481","SRDB","SRDB-2915",
88,"482","SRDB","SRDB-2915",
89,"2050","SRDB","SRDB-2926",
90,"513","SRDB","SRDB-2940",
90,"514","SRDB","SRDB-2940",
90,"515","SRDB","SRDB-2940",
90,"516","SRDB","SRDB-2940",
90,"517","SRDB","SRDB-2940",
90,"518","SRDB","SRDB-2940",
91,"2060","SRDB","SRDB-2952",
92,"2138","SRDB","SRDB-2976",
93,"3014","SRDB","SRDB-2980",
94,"2139","SRDB","SRDB-2981",
94,"2140","SRDB","SRDB-2981",
95,"2629","SRDB","SRDB-3029",
96,"3365","SRDB","SRDB-3030",
97,"2154","SRDB","SRDB-3052",
98,"2191","SRDB","SRDB-3083",
98,"2192","SRDB","SRDB-3083",
98,"2193","SRDB","SRDB-3083",
98,"2194","SRDB","SRDB-3083",
99,"2313","SRDB","SRDB-3115",
99,"2314","SRDB","SRDB-3115",
99,"2315","SRDB","SRDB-3115",
99,"2316","SRDB","SRDB-3115",
99,"2317","SRDB","SRDB-3115",
99,"2318","SRDB","SRDB-3115",
99,"2319","SRDB","SRDB-3115",
99,"2320","SRDB","SRDB-3115",
99,"2321","SRDB","SRDB-3115",
99,"2322","SRDB","SRDB-3115",
99,"2323","SRDB","SRDB-3115",
100,"819","SRDB","SRDB-312",
101,"2325","SRDB","SRDB-3130",
102,"3266","SRDB","SRDB-3131",
103,"58","SRDB","SRDB-3138",
103,"59","SRDB","SRDB-3138",
104,"2850","SRDB","SRDB-3139",
104,"2851","SRDB","SRDB-3139",
105,"332","SRDB","SRDB-3148",
105,"333","SRDB","SRDB-3148",
105,"334","SRDB","SRDB-3148",
106,"2326","SRDB","SRDB-3156",
106,"2328","SRDB","SRDB-3156",
107,"141","SRDB","SRDB-316",
108,"6890","SRDB","SRDB-10510",
108,"6891","SRDB","SRDB-10510",
108,"6892","SRDB","SRDB-10510",
108,"6893","SRDB","SRDB-10510",
108,"6894","SRDB","SRDB-10510",
108,"6895","SRDB","SRDB-10510",
108,"6896","SRDB","SRDB-10510",
109,"69","SRDB","SRDB-3179",
109,"70","SRDB","SRDB-3179",
109,"71","SRDB","SRDB-3179",
110,"3054","SRDB","SRDB-3190",
111,"523","SRDB","SRDB-3211",
111,"524","SRDB","SRDB-3211",
111,"525","SRDB","SRDB-3211",
111,"526","SRDB","SRDB-3211",
112,"2355","SRDB","SRDB-3212",
113,"2639","SRDB","SRDB-3222",
114,"1280","SRDB","SRDB-3263",
115,"1284","SRDB","SRDB-3273",
115,"1285","SRDB","SRDB-3273",
115,"1286","SRDB","SRDB-3273",
116,"1321","SRDB","SRDB-3302",
116,"1322","SRDB","SRDB-3302",
116,"1323","SRDB","SRDB-3302",
116,"1324","SRDB","SRDB-3302",
116,"1325","SRDB","SRDB-3302",
116,"1326","SRDB","SRDB-3302",
116,"1327","SRDB","SRDB-3302",
116,"1328","SRDB","SRDB-3302",
117,"3243","SRDB","SRDB-3307",
118,"429","SRDB","SRDB-3315",
118,"430","SRDB","SRDB-3315",
118,"431","SRDB","SRDB-3315",
119,"439","SRDB","SRDB-3320",
120,"77","SRDB","SRDB-3324",
121,"3035","SRDB","SRDB-3326",
121,"3036","SRDB","SRDB-3326",
122,"1342","SRDB","SRDB-3333",
123,"1346","SRDB","SRDB-3343",
124,"1347","SRDB","SRDB-3344",
124,"1348","SRDB","SRDB-3344",
125,"2996","SRDB","SRDB-3368",
126,"1356","SRDB","SRDB-3386",
126,"1357","SRDB","SRDB-3386",
126,"1358","SRDB","SRDB-3386",
127,"2521","SRDB","SRDB-3394",
128,"2859","SRDB","SRDB-3399",
128,"2865","SRDB","SRDB-3399",
128,"2871","SRDB","SRDB-3399",
129,"146","SRDB","SRDB-3413",
129,"147","SRDB","SRDB-3413",
130,"3163","SRDB","SRDB-3415",
131,"2647","SRDB","SRDB-3420",
131,"2650","SRDB","SRDB-3420",
132,"623","SRDB","SRDB-3429",
132,"624","SRDB","SRDB-3429",
132,"625","SRDB","SRDB-3429",
132,"626","SRDB","SRDB-3429",
132,"627","SRDB","SRDB-3429",
132,"628","SRDB","SRDB-3429",
133,"114","SRDB","SRDB-1078",
134,"2462","SRDB","SRDB-109",
135,"2655","SRDB","SRDB-3445",
136,"2690","SRDB","SRDB-3494",
137,"152","SRDB","SRDB-3509",
137,"162","SRDB","SRDB-3509",
138,"2472","SRDB","SRDB-352",
138,"2473","SRDB","SRDB-352",
139,"3252","SRDB","SRDB-1093",
140,"2746","SRDB","SRDB-3561",
140,"2747","SRDB","SRDB-3561",
140,"2748","SRDB","SRDB-3561",
140,"2749","SRDB","SRDB-3561",
141,"3253","SRDB","SRDB-3600",
141,"3254","SRDB","SRDB-3600",
141,"3255","SRDB","SRDB-3600",
142,"2773","SRDB","SRDB-3618",
142,"2774","SRDB","SRDB-3618",
142,"2775","SRDB","SRDB-3618",
143,"2881","SRDB","SRDB-3619",
143,"2882","SRDB","SRDB-3619",
143,"2883","SRDB","SRDB-3619",
143,"2884","SRDB","SRDB-3619",
144,"2438","SRDB","SRDB-3647",
144,"2439","SRDB","SRDB-3647",
144,"2440","SRDB","SRDB-3647",
145,"706","SRDB","SRDB-1099",
145,"707","SRDB","SRDB-1099",
146,"2880","SRDB","SRDB-3649",
147,"2997","SRDB","SRDB-3650",
147,"2998","SRDB","SRDB-3650",
148,"276","SRDB","SRDB-3653",
148,"277","SRDB","SRDB-3653",
148,"278","SRDB","SRDB-3653",
148,"279","SRDB","SRDB-3653",
148,"280","SRDB","SRDB-3653",
148,"281","SRDB","SRDB-3653",
149,"374","SRDB","SRDB-1116",
149,"376","SRDB","SRDB-1116",
149,"377","SRDB","SRDB-1116",
149,"379","SRDB","SRDB-1116",
149,"381","SRDB","SRDB-1116",
149,"383","SRDB","SRDB-1116",
149,"385","SRDB","SRDB-1116",
149,"387","SRDB","SRDB-1116",
149,"392","SRDB","SRDB-1116",
149,"393","SRDB","SRDB-1116",
149,"394","SRDB","SRDB-1116",
149,"396","SRDB","SRDB-1116",
149,"397","SRDB","SRDB-1116",
149,"399","SRDB","SRDB-1116",
150,"3072","SRDB","SRDB-3656",
151,"2896","SRDB","SRDB-3665",
151,"2897","SRDB","SRDB-3665",
152,"329","SRDB","SRDB-3669",
152,"330","SRDB","SRDB-3669",
152,"331","SRDB","SRDB-3669",
153,"480","SRDB","SRDB-3675",
154,"2741","SRDB","SRDB-3676",
154,"2742","SRDB","SRDB-3676",
155,"2738","SRDB","SRDB-3683",
155,"2739","SRDB","SRDB-3683",
155,"2740","SRDB","SRDB-3683",
156,"2444","SRDB","SRDB-3700",
156,"2445","SRDB","SRDB-3700",
156,"2446","SRDB","SRDB-3700",
157,"2364","SRDB","SRDB-3710",
157,"2368","SRDB","SRDB-3710",
157,"2369","SRDB","SRDB-3710",
158,"968","SRDB","SRDB-3733",
158,"969","SRDB","SRDB-3733",
158,"970","SRDB","SRDB-3733",
158,"971","SRDB","SRDB-3733",
158,"972","SRDB","SRDB-3733",
158,"973","SRDB","SRDB-3733",
158,"974","SRDB","SRDB-3733",
158,"975","SRDB","SRDB-3733",
159,"977","SRDB","SRDB-3795",
160,"3080","SRDB","SRDB-3801",
160,"3081","SRDB","SRDB-3801",
160,"3082","SRDB","SRDB-3801",
160,"3083","SRDB","SRDB-3801",
161,"133","SRDB","SRDB-3845",
161,"134","SRDB","SRDB-3845",
161,"135","SRDB","SRDB-3845",
161,"136","SRDB","SRDB-3845",
161,"137","SRDB","SRDB-3845",
161,"2307","SRDB","SRDB-3845",
161,"2308","SRDB","SRDB-3845",
161,"2309","SRDB","SRDB-3845",
161,"2310","SRDB","SRDB-3845",
161,"2311","SRDB","SRDB-3845",
162,"2808","SRDB","SRDB-3861",
163,"3270","SRDB","SRDB-3872",
163,"3271","SRDB","SRDB-3872",
163,"3272","SRDB","SRDB-3872",
163,"3273","SRDB","SRDB-3872",
164,"2806","SRDB","SRDB-3873",
164,"2807","SRDB","SRDB-3873",
165,"1004","SRDB","SRDB-3885",
165,"1005","SRDB","SRDB-3885",
165,"1006","SRDB","SRDB-3885",
166,"2804","SRDB","SRDB-3888",
167,"2298","SRDB","SRDB-3889",
167,"2299","SRDB","SRDB-3889",
168,"2295","SRDB","SRDB-3893",
168,"2296","SRDB","SRDB-3893",
168,"2297","SRDB","SRDB-3893",
169,"1008","SRDB","SRDB-3907",
169,"1009","SRDB","SRDB-3907",
169,"1010","SRDB","SRDB-3907",
169,"1011","SRDB","SRDB-3907",
169,"1012","SRDB","SRDB-3907",
169,"1013","SRDB","SRDB-3907",
169,"1014","SRDB","SRDB-3907",
169,"1015","SRDB","SRDB-3907",
170,"1021","SRDB","SRDB-3916",
171,"1429","SRDB","SRDB-3927",
172,"1655","SRDB","SRDB-395",
172,"1656","SRDB","SRDB-395",
173,"1026","SRDB","SRDB-3976",
173,"1027","SRDB","SRDB-3976",
173,"1028","SRDB","SRDB-3976",
174,"841","SRDB","SRDB-3978",
174,"842","SRDB","SRDB-3978",
174,"843","SRDB","SRDB-3978",
174,"844","SRDB","SRDB-3978",
175,"1036","SRDB","SRDB-4003",
175,"1037","SRDB","SRDB-4003",
176,"1038","SRDB","SRDB-4013",
177,"1039","SRDB","SRDB-4016",
177,"1040","SRDB","SRDB-4016",
178,"232","SRDB","SRDB-402",
178,"233","SRDB","SRDB-402",
178,"235","SRDB","SRDB-402",
178,"236","SRDB","SRDB-402",
178,"237","SRDB","SRDB-402",
178,"239","SRDB","SRDB-402",
179,"2241","SRDB","SRDB-4035",
179,"2242","SRDB","SRDB-4035",
179,"2243","SRDB","SRDB-4035",
179,"2247","SRDB","SRDB-4035",
179,"2248","SRDB","SRDB-4035",
179,"2249","SRDB","SRDB-4035",
179,"2253","SRDB","SRDB-4035",
179,"2254","SRDB","SRDB-4035",
179,"2255","SRDB","SRDB-4035",
180,"2239","SRDB","SRDB-4039",
181,"2986","SRDB","SRDB-4040",
182,"3087","SRDB","SRDB-4045",
182,"3088","SRDB","SRDB-4045",
182,"3089","SRDB","SRDB-4045",
183,"821","SRDB","SRDB-408",
184,"2213","SRDB","SRDB-4122",
185,"3337","SRDB","SRDB-4128",
185,"3338","SRDB","SRDB-4128",
186,"3047","SRDB","SRDB-4131",
186,"3048","SRDB","SRDB-4131",
187,"3092","SRDB","SRDB-4132",
187,"3093","SRDB","SRDB-4132",
188,"3367","SRDB","SRDB-4136",
188,"3368","SRDB","SRDB-4136",
189,"3814","SRDB","SRDB-4151",
190,"2204","SRDB","SRDB-4155",
190,"2205","SRDB","SRDB-4155",
190,"2206","SRDB","SRDB-4155",
190,"2207","SRDB","SRDB-4155",
190,"2208","SRDB","SRDB-4155",
190,"2209","SRDB","SRDB-4155",
190,"2210","SRDB","SRDB-4155",
190,"2211","SRDB","SRDB-4155",
190,"2212","SRDB","SRDB-4155",
191,"577","SRDB","SRDB-4159",
191,"578","SRDB","SRDB-4159",
191,"579","SRDB","SRDB-4159",
192,"2200","SRDB","SRDB-4166",
192,"2201","SRDB","SRDB-4166",
192,"2202","SRDB","SRDB-4166",
192,"2203","SRDB","SRDB-4166",
193,"2197","SRDB","SRDB-4170",
193,"2198","SRDB","SRDB-4170",
193,"2199","SRDB","SRDB-4170",
194,"2796","SRDB","SRDB-4172",
194,"2797","SRDB","SRDB-4172",
195,"295","SRDB","SRDB-4174",
195,"299","SRDB","SRDB-4174",
195,"303","SRDB","SRDB-4174",
195,"307","SRDB","SRDB-4174",
196,"104","SRDB","SRDB-4182",
197,"2395","SRDB","SRDB-421",
198,"2115","SRDB","SRDB-4212",
198,"2116","SRDB","SRDB-4212",
198,"2117","SRDB","SRDB-4212",
198,"2124","SRDB","SRDB-4212",
198,"2126","SRDB","SRDB-4212",
199,"3167","SRDB","SRDB-4215",
200,"3142","SRDB","SRDB-4217",
201,"1947","SRDB","SRDB-4237",
201,"1948","SRDB","SRDB-4237",
201,"1951","SRDB","SRDB-4237",
201,"1952","SRDB","SRDB-4237",
202,"1943","SRDB","SRDB-4244",
202,"1944","SRDB","SRDB-4244",
203,"1941","SRDB","SRDB-4246",
203,"1942","SRDB","SRDB-4246",
204,"3194","SRDB","SRDB-4286",
204,"3195","SRDB","SRDB-4286",
204,"3196","SRDB","SRDB-4286",
205,"1902","SRDB","SRDB-4303",
206,"3050","SRDB","SRDB-4352",
206,"3053","SRDB","SRDB-4352",
207,"3257","SRDB","SRDB-4375",
208,"1877","SRDB","SRDB-4383",
208,"1878","SRDB","SRDB-4383",
208,"1879","SRDB","SRDB-4383",
209,"3168","SRDB","SRDB-4392",
209,"3174","SRDB","SRDB-4392",
209,"3180","SRDB","SRDB-4392",
209,"3186","SRDB","SRDB-4392",
210,"3267","SRDB","SRDB-4410",
211,"1393","SRDB","SRDB-4414",
211,"1394","SRDB","SRDB-4414",
211,"1395","SRDB","SRDB-4414",
211,"1396","SRDB","SRDB-4414",
211,"1397","SRDB","SRDB-4414",
211,"1398","SRDB","SRDB-4414",
211,"1399","SRDB","SRDB-4414",
211,"1400","SRDB","SRDB-4414",
211,"1401","SRDB","SRDB-4414",
211,"1402","SRDB","SRDB-4414",
211,"1403","SRDB","SRDB-4414",
212,"1854","SRDB","SRDB-4426",
212,"1855","SRDB","SRDB-4426",
212,"1856","SRDB","SRDB-4426",
212,"1857","SRDB","SRDB-4426",
212,"1858","SRDB","SRDB-4426",
212,"1859","SRDB","SRDB-4426",
212,"1860","SRDB","SRDB-4426",
212,"1861","SRDB","SRDB-4426",
212,"1862","SRDB","SRDB-4426",
212,"1863","SRDB","SRDB-4426",
212,"1864","SRDB","SRDB-4426",
212,"1865","SRDB","SRDB-4426",
212,"1866","SRDB","SRDB-4426",
212,"1867","SRDB","SRDB-4426",
212,"1868","SRDB","SRDB-4426",
212,"1869","SRDB","SRDB-4426",
212,"1870","SRDB","SRDB-4426",
212,"1871","SRDB","SRDB-4426",
213,"1836","SRDB","SRDB-4459",
214,"1404","SRDB","SRDB-4465",
214,"1405","SRDB","SRDB-4465",
215,"1407","SRDB","SRDB-4472",
215,"1408","SRDB","SRDB-4472",
